customer_id,cluster
2175,3
2176,3
2177,1
2178,4
2179,3
2180,1
2181,0
2183,1
2184,2
2185,0
2186,2
2187,0
2188,4
2190,0
2191,4
2192,1
2193,2
2194,3
2195,0
2196,4
2197,1
2198,1
2199,1
2200,4
2201,3
2202,2
2203,0
2204,4
2205,3
2206,0
2207,3
2208,2
2209,4
2210,2
2211,4
2212,4
2213,1
2214,1
2215,4
2216,0
2217,4
2218,3
2219,3
2220,0
2221,4
2222,4
2225,3
2226,3
2227,1
2228,0
2229,2
2230,2
2231,4
2232,2
2233,0
2234,4
2235,4
2236,3
2237,3
2238,4
2239,4
2240,4
2241,4
2242,3
2243,0
2244,3
2245,3
2246,3
2247,0
2248,1
2249,0
2250,4
2251,2
2252,4
2253,0
2254,3
2255,4
2256,0
2257,3
2258,1
2259,1
2260,0
2261,3
2262,4
2263,0
2264,3
2265,4
2266,4
2267,4
2269,0
2270,2
2271,2
2272,2
2273,4
2274,3
2275,0
2276,3
2277,3
2278,0
2279,3
2280,1
2281,4
2282,0
2283,1
2284,3
2285,0
2286,4
2287,4
2288,3
2289,4
2290,0
2291,4
2292,1
2293,4
2294,2
2295,4
2296,1
2297,1
2298,2
2299,4
2300,4
2301,4
2302,1
2303,3
2304,1
2305,4
2306,4
2307,3
2308,1
2309,4
2310,3
2311,4
2312,3
2313,1
2314,4
2315,4
2316,0
2318,1
2319,3
2320,3
2321,3
2322,1
2323,3
2324,0
2325,3
2326,4
2327,4
2328,3
2329,0
2330,1
2331,4
2332,4
2334,1
2335,0
2336,4
2337,3
2338,4
2339,3
2340,4
2341,3
2342,1
2343,3
2344,2
2345,4
2346,2
2347,1
2348,4
2349,2
2350,1
2351,3
2352,0
2353,3
2354,1
2355,0
2356,2
2357,2
2358,4
2359,3
2360,3
2361,0
2362,4
2363,4
2364,3
2365,2
2366,0
2368,4
2369,4
2370,2
2371,0
2372,0
2373,1
2374,2
2375,4
2376,3
2377,1
2378,3
2379,0
2380,2
2381,2
2383,4
2384,1
2386,4
2387,1
2388,3
2389,4
2390,0
2391,4
2392,4
2393,3
2394,2
2395,3
2396,3
2397,0
2398,1
2399,3
2400,3
2401,4
2402,0
2403,4
2404,4
2406,4
2407,3
2408,2
2410,4
2411,1
2412,3
2413,4
2414,1
2415,2
2416,4
2417,1
2419,0
2420,0
2421,4
2422,4
2423,1
2424,3
2425,1
2426,2
2427,0
2428,3
2429,0
2430,3
2431,4
2432,4
2433,2
2434,0
2435,2
2436,4
2437,4
2438,3
2439,4
2440,2
2441,3
2442,1
2443,2
2444,0
2445,3
2446,0
2447,2
2448,4
2449,0
2450,0
2451,1
2452,2
2453,4
2454,4
2455,1
2456,1
2457,3
2458,0
2459,4
2460,4
2461,0
2462,3
2463,0
2464,0
2465,4
2466,4
2467,4
2468,1
2469,4
2470,3
2471,0
2472,3
2473,1
2474,1
2475,4
2476,4
2477,0
2478,3
2479,3
2480,0
2481,4
2482,1
2483,4
2484,2
2485,0
2486,0
2487,1
2488,0
2489,4
2490,4
2492,2
2493,0
2494,3
2495,0
2496,4
2497,1
2499,4
2500,4
2501,0
2502,3
2503,3
2504,3
2505,4
2506,4
2507,4
2508,4
2509,3
2510,4
2511,2
2512,2
2513,4
2514,4
2515,3
2516,0
2517,2
2518,3
2519,3
2520,0
2521,4
2522,1
2523,3
2524,2
2525,4
2526,0
2527,0
2528,0
2530,0
2531,3
2532,0
2533,3
2534,4
2535,4
2536,4
2537,0
2538,0
2539,0
2540,3
2541,1
2542,4
2543,0
2544,3
2545,4
2546,1
2547,4
2548,4
2549,2
2550,4
2551,4
2552,3
2553,3
2555,4
2556,0
2557,0
2558,1
2559,3
2560,4
2561,0
2562,3
2563,4
2564,0
2565,0
2566,3
2567,1
2568,2
2569,0
2570,0
2571,0
2572,0
2573,3
2574,4
2575,3
2576,3
2577,4
2578,4
2579,3
2580,4
2581,4
2582,4
2583,3
2584,2
2585,3
2586,0
2587,3
2588,0
2589,2
2590,4
2591,1
2592,4
2593,1
2594,0
2595,3
2597,2
2598,4
2599,4
2600,4
2601,2
2602,4
2603,1
2604,4
2605,1
2606,3
2607,1
2608,0
2609,0
2610,4
2611,1
2612,2
2613,3
2614,1
2615,1
2616,3
2617,2
2618,4
2619,1
2620,4
2621,1
2622,0
2623,0
2624,0
2625,2
2626,1
2627,0
2628,1
2629,4
2630,3
2631,0
2632,2
2633,4
2634,1
2635,0
2636,0
2637,1
2638,3
2639,4
2640,1
2641,3
2642,1
2643,4
2644,1
2645,2
2646,4
2648,4
2649,4
2650,2
2651,1
2652,4
2653,4
2654,4
2655,0
2656,4
2657,0
2658,0
2659,4
2660,3
2661,3
2662,1
2663,2
2664,0
2665,3
2666,4
2667,0
2668,1
2669,0
2670,0
2671,0
2672,4
2673,4
2674,1
2675,0
2676,4
2677,0
2678,4
2679,3
2680,0
2681,3
2682,4
2683,0
2684,1
2685,4
2686,1
2687,2
2688,4
2689,3
2690,4
2691,4
2692,4
2693,4
2694,4
2695,0
2696,0
2697,3
2698,3
2699,4
2700,4
2701,3
2702,0
2703,0
2704,0
2705,4
2706,2
2707,4
2708,3
2709,0
2710,0
2711,3
2712,0
2713,2
2714,1
2715,3
2716,2
2717,1
2718,2
2719,3
2720,1
2721,0
2722,1
2723,4
2724,3
2725,1
2726,3
2727,4
2728,4
2729,2
2730,4
2731,1
2732,3
2733,0
2734,1
2735,1
2736,2
2737,1
2738,2
2739,0
2740,0
2741,0
2742,0
2743,2
2744,0
2745,3
2746,2
2747,2
2748,1
2749,0
2750,0
2751,3
2752,0
2753,0
2754,3
2755,2
2756,4
2757,4
2758,2
2759,1
2760,2
2761,3
2762,4
2763,3
2764,4
2765,4
2766,0
2767,1
2768,3
2769,2
2770,0
2771,2
2772,2
2773,1
2774,0
2775,4
2776,1
2777,3
2778,3
2779,2
2780,0
2781,3
2782,0
2783,1
2784,4
2785,4
2786,3
2787,2
2788,0
2789,2
2790,4
2791,1
2792,4
2794,2
2795,3
2796,4
2797,0
2798,0
2799,2
2800,4
2801,3
2802,3
2803,3
2804,3
2805,0
2806,3
2807,0
2808,3
2809,3
2810,4
2811,2
2812,1
2813,4
2814,4
2815,3
2816,4
2817,4
2818,0
2820,1
2822,0
2823,3
2824,4
2825,4
2826,1
2827,0
2828,1
2829,4
2830,0
2831,3
2832,4
2833,0
2834,4
2835,4
2836,4
2837,0
2838,0
2839,2
2840,2
2841,0
2842,0
2843,4
2844,1
2845,0
2846,0
2847,4
2848,0
2849,4
2850,3
2851,2
2852,1
2853,1
2854,3
2855,2
2856,0
2857,2
2858,1
2859,1
2860,4
2861,4
2862,0
2863,3
2864,0
2865,4
2866,1
2867,4
2868,4
2869,4
2870,2
2871,4
2872,0
2873,2
2874,0
2875,0
2876,4
2877,3
2878,1
2879,4
2880,4
2881,1
2882,0
2883,4
2884,4
2885,4
2886,1
2887,1
2888,4
2889,1
2890,0
2891,0
2892,1
2893,4
2894,1
2895,0
2897,3
2898,3
2899,4
2900,3
2901,3
2902,0
2903,0
2904,0
2905,4
2906,3
2907,3
2908,3
2909,3
2910,4
2911,1
2912,3
2913,0
2914,4
2915,3
2916,3
2917,3
2918,2
2919,1
2920,4
2921,3
2922,0
2923,3
2924,4
2925,4
2926,0
2927,3
2928,2
2929,3
2930,3
2931,1
2932,3
2933,3
2934,0
2935,3
2936,0
2937,2
2938,0
2939,0
2940,4
2941,4
2942,3
2943,0
2944,3
2945,0
2946,4
2947,3
2948,0
2949,1
2950,4
2951,0
2952,4
2953,1
2954,0
2955,3
2956,4
2957,4
2958,3
2960,2
2961,4
2962,3
2963,1
2964,2
2965,3
2966,1
2967,1
2968,0
2969,4
2970,0
2971,3
2972,3
2973,3
2974,4
2975,4
2976,1
2977,4
2978,4
2979,0
2980,3
2981,4
2982,3
2983,0
2984,3
2985,1
2986,3
2987,1
2988,0
2989,3
2990,2
2991,3
2992,0
2993,2
2994,3
2995,1
2996,2
2997,4
2998,1
2999,0
3000,1
3001,0
3002,2
3003,1
3004,1
3005,3
3006,4
3007,1
3008,1
3009,3
3010,0
3011,3
3012,0
3013,0
3014,2
3015,4
3016,0
3017,0
3018,0
3019,0
3020,0
3021,3
3022,4
3023,0
3024,3
3025,4
3026,3
3027,0
3028,2
3029,3
3030,3
3031,4
3032,1
3033,3
3034,3
3035,4
3036,0
3037,1
3038,3
3039,4
3040,3
3041,3
3042,4
3043,3
3044,4
3045,3
3046,4
3047,0
3048,2
3049,3
3050,2
3051,4
3052,1
3053,4
3054,2
3055,0
3056,0
3057,1
3058,0
3059,3
3060,0
3061,4
3062,3
3063,4
3064,1
3065,3
3066,4
3067,4
3068,0
3069,1
3071,2
3072,3
3073,1
3074,1
3075,0
3076,0
3077,2
3078,0
3079,3
3080,1
3081,3
3082,2
3083,3
3084,4
3085,0
3086,3
3087,3
3088,4
3089,4
3090,2
3092,0
3093,1
3094,2
3095,4
3096,0
3097,1
3098,0
3099,3
3100,3
3101,4
3102,4
3103,1
3104,3
3105,1
3106,3
3107,4
3108,1
3109,3
3110,3
3111,4
3112,3
3113,3
3115,3
3116,3
3117,4
3118,0
3119,2
3120,2
3122,2
3123,3
3124,1
3125,1
3126,1
3127,3
3128,2
3129,3
3130,3
3131,1
3132,0
3133,4
3134,1
3135,0
3136,1
3137,2
3138,3
3139,2
3140,3
3141,4
3142,3
3143,1
3144,2
3145,4
3146,1
3147,0
3148,3
3149,3
3150,1
3151,0
3152,0
3153,4
3154,3
3155,1
3156,0
3157,3
3158,3
3159,1
3160,3
3161,4
3162,1
3163,1
3164,2
3165,4
3166,3
3167,4
3168,4
3169,0
3170,4
3171,3
3172,1
3173,1
3174,1
3175,4
3176,3
3177,1
3178,4
3179,1
3180,2
3181,4
3182,4
3183,0
3184,4
3185,3
3186,4
3188,0
3189,4
3190,4
3191,0
3193,3
3194,2
3195,0
3196,0
3197,1
3198,0
3199,0
3200,3
3201,2
3202,4
3203,3
3204,3
3205,4
3206,4
3207,4
3208,4
3209,4
3210,4
3211,0
3212,1
3213,3
3214,4
3215,3
3216,1
3217,1
3218,1
3219,0
3220,4
3221,2
3222,0
3223,3
3224,3
3225,2
3226,3
3227,4
3228,3
3229,3
3230,1
3231,1
3232,4
3233,3
3234,0
3235,0
3236,0
3237,0
3238,1
3239,0
3240,1
3241,0
3242,1
3243,1
3244,0
3245,2
3246,2
3247,4
3248,2
3249,3
3250,1
3251,2
3252,0
3253,0
3254,4
3255,4
3256,0
3257,3
3258,3
3259,0
3260,4
3262,4
3263,1
3264,3
3265,4
3266,4
3267,3
3268,4
3269,0
3270,1
3271,4
3272,1
3273,0
3275,4
3276,2
3277,3
3278,1
3279,3
3280,0
3281,4
3282,3
3283,0
3284,4
3285,0
3286,0
3287,3
3288,1
3289,2
3290,1
3291,0
3292,2
3293,1
3294,2
3295,0
3296,3
3297,3
3298,3
3299,3
3300,4
3301,1
3302,0
3303,1
3304,4
3305,0
3306,4
3307,0
3308,2
3309,4
3310,3
3311,0
3312,4
3313,1
3314,1
3315,4
3316,3
3317,0
3318,0
3319,0
3320,3
3321,4
3322,4
3323,4
3324,0
3325,4
3326,1
3327,3
3328,4
3329,3
3330,0
3331,0
3332,1
3333,1
3334,3
3335,1
3336,1
3337,2
3338,0
3339,4
3341,0
3342,3
3343,3
3344,3
3345,0
3346,2
3347,3
3348,4
3349,3
3350,1
3351,0
3352,0
3353,2
3354,4
3355,4
3356,3
3357,0
3358,2
3359,1
3360,4
3361,2
3362,1
3363,4
3364,3
3365,4
3366,1
3367,1
3368,3
3369,4
3370,4
3372,1
3373,0
3374,0
3375,3
3376,1
3377,1
3378,3
3379,3
3380,4
3381,1
3382,3
3383,3
3384,4
3385,0
3386,3
3387,0
3389,2
3390,4
3391,0
3393,4
3394,4
3395,0
3396,3
3397,3
3398,3
3399,0
3400,3
3401,0
3402,2
3403,1
3404,0
3405,2
3406,0
3407,3
3408,0
3409,4
3410,4
3411,0
3412,1
3413,0
3414,4
3415,0
3416,2
3417,0
3418,1
3419,4
3420,3
3421,3
3422,1
3423,0
3424,0
3425,1
3426,0
3427,3
3428,3
3429,2
3430,3
3431,1
3432,1
3433,4
3434,1
3435,3
3436,1
3437,3
3438,4
3439,0
3440,4
3441,1
3442,4
3443,4
3444,3
3445,0
3447,4
3448,1
3449,0
3450,4
3451,0
3452,4
3453,0
3454,0
3455,0
3456,0
3457,3
3458,0
3459,0
3460,4
3461,0
3462,2
3463,0
3464,1
3465,2
3466,1
3467,4
3468,4
3469,3
3470,4
3471,4
3472,2
3473,3
3474,2
3475,4
3476,3
3477,1
3478,1
3479,3
3480,3
3481,4
3482,3
3483,4
3484,2
3485,0
3486,4
3487,3
3488,4
3489,4
3490,1
3491,4
3493,3
3494,0
3495,2
3496,0
3497,4
3498,3
3499,2
3500,3
3501,1
3502,3
3503,0
3504,4
3505,4
3507,4
3508,2
3509,2
3510,1
3511,4
3512,0
3513,0
3514,1
3515,0
3516,4
3517,4
3518,4
3519,4
3520,4
3521,0
3522,2
3523,4
3524,3
3525,3
3526,2
3527,4
3528,0
3529,2
3530,3
3531,2
3532,0
3533,1
3534,4
3535,2
3536,1
3537,4
3538,3
3539,3
3540,3
3541,1
3542,1
3543,2
3544,3
3545,4
3546,0
3547,4
3548,2
3549,2
3550,1
3551,0
3552,3
3553,0
3554,0
3555,1
3556,4
3557,3
3558,2
3559,3
3560,2
3561,3
3562,2
3563,4
3564,0
3565,1
3566,0
3567,0
3568,4
3569,1
3570,0
3571,4
3572,3
3573,3
3574,4
3575,3
3576,1
3577,0
3578,1
3579,4
3580,0
3581,4
3582,2
3583,4
3584,4
3585,0
3586,3
3587,0
3588,4
3589,4
3590,3
3591,3
3592,4
3593,2
3594,0
3595,4
3596,3
3597,4
3598,1
3599,4
3600,4
3601,4
3602,1
3603,3
3604,3
3605,1
3606,1
3607,1
3608,4
3609,4
3610,1
3611,3
3612,4
3613,4
3614,3
3615,0
3616,3
3617,3
3618,1
3619,3
3620,3
3621,4
3622,4
3623,3
3624,1
3625,1
3626,1
3627,3
3628,1
3629,2
3630,0
3631,1
3632,1
3633,4
3634,0
3635,2
3636,1
3637,4
3638,1
3639,3
3640,0
3641,0
3642,3
3643,4
3644,0
3645,4
3646,0
3647,3
3648,0
3649,2
3650,0
3651,2
3652,0
3653,4
3654,0
3655,3
3656,3
3657,2
3658,0
3659,0
3660,3
3661,4
3662,4
3663,4
3664,0
3665,0
3666,3
3667,3
3668,4
3669,3
3670,3
3671,0
3672,3
3673,0
3674,0
3675,3
3676,0
3677,4
3678,3
3679,4
3680,4
3681,4
3682,4
3683,4
3684,2
3685,3
3686,0
3687,4
3688,4
3689,3
3690,0
3691,2
3692,4
3693,4
3694,4
3695,0
3696,3
3697,0
3698,0
3699,4
3700,1
3701,3
3703,0
3704,4
3705,0
3706,1
3707,1
3708,0
3709,2
3710,0
3711,1
3712,0
3713,3
3714,1
3715,3
3716,4
3717,0
3718,4
3719,4
3720,1
3721,3
3722,1
3723,1
3724,4
3725,1
3726,0
3727,3
3728,4
3729,4
3730,0
3731,3
3732,2
3733,1
3734,0
3735,4
3736,4
3737,2
3738,4
3739,0
3740,3
3741,4
3742,0
3743,3
3744,4
3745,3
3746,4
3747,1
3748,4
3749,3
3750,0
3751,3
3752,2
3753,1
3754,3
3755,0
3756,4
3757,2
3758,3
3759,0
3760,4
3761,2
3762,0
3763,2
3764,4
3765,3
3766,4
3767,0
3768,2
3769,3
3770,3
3771,1
3772,0
3773,4
3774,4
3775,4
3776,2
3777,1
3778,4
3779,4
3780,1
3781,0
3782,3
3783,2
3784,0
3785,3
3786,3
3787,0
3788,1
3789,4
3790,4
3791,1
3792,1
3793,2
3794,4
3795,1
3796,1
3797,4
3798,0
3799,3
3800,1
3801,0
3802,0
3803,4
3804,3
3805,1
3806,0
3807,0
3808,0
3809,3
3810,0
3811,2
3812,4
3813,3
3814,3
3815,0
3816,4
3817,3
3818,4
3819,2
3820,1
3821,3
3822,2
3823,1
3824,1
3825,1
3826,1
3827,4
3828,0
3829,3
3830,2
3831,4
3832,2
3834,1
3835,2
3836,0
3837,0
3838,4
3839,3
3840,0
3841,2
3842,4
3843,4
3844,2
3845,0
3846,3
3847,4
3848,4
3849,3
3850,0
3851,3
3852,1
3853,0
3854,1
3855,4
3856,3
3857,4
3858,1
3859,0
3860,0
3861,0
3862,4
3863,3
3864,4
3866,0
3867,0
3868,0
3869,0
